Rank;Time;Name;Year;Country;Position;Race;Date;Result score
1;1:46.52;Rynard SWANEPOEL;2002;RSA;3f1;Boston Univ. Track & Tennis Center, Boston, MA (USA) (i);22-Feb-26;1185
1;1:46.52;Emile ELS;08-Jan-09;RSA;1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1128
3;1:46.62;Tiisetso MALUNGANE;15-Jan-10;RSA;2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1125
4;1:46.95;Rynard SWANEPOEL;2002;RSA;2;Ott Center for Track & Field, Philadelphia, PA (USA) (i);07-Mar-26;1171
5;1:47.48;Abednico CHOBA;02-Jul-02;RSA;1f2;Pilditch Stadium, Pretoria (RSA);28-Feb-26;1099
6;1:47.56;Abednico CHOBA;02-Jul-02;RSA;1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1097
7;1:47.82;James SEELIGER;15-Dec-99;RSA;2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1089
8;1:47.90;Jaden DE WET;15-Jun-05;RSA;3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1087
9;1:47.95;Themba MADIMA;04-Apr-89;RSA;4;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1085
10;1:48.09;Migael LOUBSER;12-Apr-02;RSA;5;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1081
11;1:48.10;Rynard SWANEPOEL;2002;RSA;5f1;JDL Fast Track, Winston Salem, NC (USA) (i);14-Feb-26;1137
12;1:48.11;Ranti Marvin DIKGALE;12-Jul-87;RSA;6;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1081
13;1:48.14;Ranti Marvin DIKGALE;12-Jul-87;RSA;3f2;Pilditch Stadium, Pretoria (RSA);28-Feb-26;1080
14;1:48.29;Ranti Marvin DIKGALE;12-Jul-87;RSA;1h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1075
15;1:48.30;Themba MADIMA;04-Apr-89;RSA;2h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1075
16;1:48.55;Dumisani MOTLOUNG;07-Mar-05;RSA;1;Germiston Stadium, Johannesburg (RSA);28-Mar-26;1068
17;1:48.58;Christopher SWART;19-Apr-00;RSA;1f3;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;1067
18;1:48.62;Kwazi NOGCANTSI;17-Jan-00;RSA;7;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1066
19;1:48.70;Christiaan FRANKEN;03-Oct-07;RSA;1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1063
20;1:48.86;Molifi MOHLOMI;19-Jan-04;RSA;2;Germiston Stadium, Johannesburg (RSA);28-Mar-26;1059
21;1:48.88;Werner GOUWS;14-Jul-07;RSA;1f1;McArthur Stadium, Potchefstroom (RSA);17-Mar-26;1058
22;1:48.95;Duvan FARO;01-Oct-02;RSA;2f3;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;1056
23;1:49.04;Mihlali POSILE;30-Mar-04;RSA;8;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1053
24;1:49.13;Abednico CHOBA;02-Jul-02;RSA;1h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1051
25;1:49.15;Chris DU PLESSIS;31-May-00;RSA;9;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1050
26;1:49.16;Werner GOUWS;14-Jul-07;RSA;3f3;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;1050
27;1:49.18;Prince MCABELO;13-Jul-00;RSA;2f2;Vanderbilt Multipurpose Facility, Nashville, TN (USA) (i);14-Feb-26;1049
28;1:49.21;Xavier VAN DER LEEK;21-Jul-06;RSA;2f1;McArthur Stadium, Potchefstroom (RSA);17-Mar-26;1049
29;1:49.25;Prince MCABELO;13-Jul-00;RSA;1f1;Fall Creek Pavilion, Indianapolis, IN (USA) (i);24-Jan-26;1102
30;1:49.31;Xavier VAN DER LEEK;21-Jul-06;RSA;3;Germiston Stadium, Johannesburg (RSA);28-Mar-26;1046
31;1:49.39;Duvan FARO;01-Oct-02;RSA;1;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;1043
32;1:49.45;James SEELIGER;15-Dec-99;RSA;2h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1042
33;1:49.53;Matthew ENDRÖDY;11-Apr-05;RSA;1f6;Dempsey Indoor, Seattle, WA (USA) (i);14-Feb-26;1039
34;1:49.62;Markie MUNZIMBA;11-Jan-06;RSA;4;Germiston Stadium, Johannesburg (RSA);28-Mar-26;1037
35;1:49.96;Chris DU PLESSIS;31-May-00;RSA;3h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1027
36;1:50.05;Molifi MOHLOMI;19-Jan-04;RSA;1;McArthur Stadium, Potchefstroom (RSA);03-Mar-26;1025
37;1:50.07;Prince MCABELO;13-Jul-00;RSA;2f18;Paul Derr TF Facility, Raleigh, NC (USA);28-Mar-26;1024
38;1:50.11;Ian VAN HEERDEN;14-Sept-04;RSA;10;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1023
38;1:50.11;Joshua ADAMS;25-Apr-05;RSA;5;Germiston Stadium, Johannesburg (RSA);28-Mar-26;1023
40;1:50.16;Duvan FARO;01-Oct-02;RSA;1;Hoërskool Stadium, Stellenbosch (RSA);11-Feb-26;1021
41;1:50.18;Kwazi NOGCANTSI;17-Jan-00;RSA;3h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1021
42;1:50.21;Edmund DU PLESSIS;05-Apr-02;RSA;1f1;Pilditch Stadium, Pretoria (RSA);28-Feb-26;1020
43;1:50.22;Prince MCABELO;13-Jul-00;RSA;2f1;Norton Sports Center, Louisville, KY (USA) (i);31-Jan-26;1074
44;1:50.23;Jaden DE WET;15-Jun-05;RSA;6;Germiston Stadium, Johannesburg (RSA);28-Mar-26;1019
45;1:50.24;Xavier VAN DER LEEK;21-Jul-06;RSA;4f3;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;1019
46;1:50.29;Karabelo MOTLHABEDI;17-May-05;RSA;7;Germiston Stadium, Johannesburg (RSA);28-Mar-26;1018
47;1:50.31;Migael LOUBSER;12-Apr-02;RSA;2f3;Pilditch Stadium, Pretoria (RSA);28-Feb-26;1017
48;1:50.44;Christiaan FRANKEN;03-Oct-07;RSA;1f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;1013
49;1:50.46;Princely MHANGANA;29-May-08;RSA;2f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;1013
50;1:50.54;Edmund DU PLESSIS;05-Apr-02;RSA;1h3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1011
51;1:50.66;Migael LOUBSER;12-Apr-02;RSA;2h3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1007
52;1:50.68;Tshepiso MAKOBE;13-May-01;RSA;1f2;Germiston Stadium, Johannesburg (RSA);28-Feb-26;1007
53;1:50.72;Jansen BELL;21-Aug-02;RSA;1;McArthur Stadium, Potchefstroom (RSA);24-Feb-26;1006
54;1:50.74;Kwazi NOGCANTSI;17-Jan-00;RSA;3f3;Pilditch Stadium, Pretoria (RSA);28-Feb-26;1005
55;1:50.85;Joel Thabo SEMENYA;10-Jul-99;RSA;4h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1002
56;1:50.86;Ruben VISAGIE;30-Nov-06;RSA;4f3;Pilditch Stadium, Pretoria (RSA);28-Feb-26;1002
57;1:50.90;Tshepiso MAKOBE;13-May-01;RSA;1f3;Germiston Stadium, Johannesburg (RSA);31-Jan-26;1000
57;1:50.90;Werno PRETORIUS;16-Dec-08;RSA;1;UJ Stadium, Johannesburg (RSA);14-Mar-26;1000
59;1:50.93;Corné DE FOUW;05-May-05;RSA;1f1;Germiston Stadium, Johannesburg (RSA);31-Jan-26;1000
59;1:50.93;Joel Thabo SEMENYA;10-Jul-99;RSA;11;Pilditch Stadium, Pretoria (RSA);13-Mar-26;1000
61;1:50.97;Mihlali POSILE;30-Mar-04;RSA;3h3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;998
62;1:51.05;Damian BOSCH;10-May-05;RSA;5f3;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;996
63;1:51.17;Johan STADLER;13-Aug-00;RSA;2;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;993
64;1:51.20;James NCUBE;07-Jul-04;RSA;8;Germiston Stadium, Johannesburg (RSA);28-Mar-26;992
65;1:51.22;Jaden DE WET;15-Jun-05;RSA;4h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;991
66;1:51.26;Tumelo Nelson LERUMO;03-Aug-03;RSA;1f1;Germiston Stadium, Johannesburg (RSA);28-Feb-26;990
67;1:51.35;Tshepiso MAKOBE;13-May-01;RSA;1f3;Germiston Stadium, Johannesburg (RSA);14-Feb-26;988
68;1:51.40;Joshua ADAMS;25-Apr-05;RSA;6f3;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;986
69;1:51.44;Ruben VISAGIE;30-Nov-06;RSA;1f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;985
70;1:51.46;Johan STADLER;13-Aug-00;RSA;2;Hoërskool Stadium, Stellenbosch (RSA);11-Feb-26;985
71;1:51.47;Mihlali POSILE;30-Mar-04;RSA;6f3;Pilditch Stadium, Pretoria (RSA);28-Feb-26;984
72;1:51.53;Siphwe MTOLO;14-Aug-05;RSA;2f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;983
72;1:51.53;Mihlali POSILE;30-Mar-04;RSA;9;Germiston Stadium, Johannesburg (RSA);28-Mar-26;983
74;1:51.65;Dirk WIJNBEEK;19-Nov-03;RSA;3f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;979
75;1:51.69;Johannes LOUW;08-Apr-08;RSA;2;UJ Stadium, Johannesburg (RSA);14-Mar-26;978
76;1:51.76;William DOMISSE;01-Sept-99;RSA;3;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;976
77;1:51.90;Andrew VAN WYK;18-Jan-09;RSA;7f3;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;972
78;1:51.92;Lethabo SIMANGO;07-Mar-05;RSA;4f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;972
78;1:51.92;Ian VAN HEERDEN;14-Sept-04;RSA;5h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;972
80;1:52.02;Owen HIGGINS;21-Jun-03;RSA;1f1;The Podium, Spokane, WA (USA) (i);14-Feb-26;1022
81;1:52.03;Olerato MASILOANE;01-Apr-09;RSA;3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;969
81;1:52.03;Sanele MSOMI;17-Dec-98;RSA;1h3;UJ Stadium, Johannesburg (RSA);13-Mar-26;969
83;1:52.06;Damian BOSCH;10-May-05;RSA;1;Hoërskool Stadium, Stellenbosch (RSA);11-Feb-26;968
83;1:52.06;Emile ELS;08-Jan-09;RSA;1f2;Pilditch Stadium, Pretoria (RSA);14-Feb-26;968
83;1:52.06;Chris DU PLESSIS;31-May-00;RSA;5f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;968
86;1:52.16;Amantle MODINGWANE;;RSA;1f2;Washburn Indoor Athletic Facility, Topeka, KS (USA) (i);31-Jan-26;1018
87;1:52.25;Tumelo Nelson LERUMO;03-Aug-03;RSA;1;UJ Stadium, Johannesburg (RSA);14-Mar-26;963
88;1:52.34;Princely MHANGANA;29-May-08;RSA;1;Pilditch Stadium, Pretoria (RSA);14-Feb-26;960
88;1:52.34;Jaden DE WET;15-Jun-05;RSA;8f3;Pilditch Stadium, Pretoria (RSA);28-Feb-26;960
90;1:52.35;Joel Thabo SEMENYA;10-Jul-99;RSA;9f3;Pilditch Stadium, Pretoria (RSA);28-Feb-26;960
91;1:52.36;Marcel BRITS;04-Dec-07;RSA;1;Pilditch Stadium, Pretoria (RSA);28-Jan-26;960
92;1:52.37;Leonardo VAN DER WERF;16-Jun-05;RSA;4;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;959
93;1:52.43;Marceghlle WAKEFIELD;08-Jan-07;RSA;1;McArthur Stadium, Potchefstroom (RSA);17-Mar-26;958
94;1:52.49;Kabelo MOHOLOBELA;12-Feb-00;RSA;1f2;Germiston Stadium, Johannesburg (RSA);31-Jan-26;956
95;1:52.51;Brandon JOUBERT;14-Dec-06;RSA;5h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;956
96;1:52.53;Modimo Oratile MASHIGO;11-Oct-06;RSA;2;UJ Stadium, Johannesburg (RSA);14-Mar-26;955
97;1:52.55;Dirk WIJNBEEK;19-Nov-03;RSA;4h3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;955
98;1:52.60;Mpho CHABA;15-Jan-06;RSA;3;UJ Stadium, Johannesburg (RSA);14-Mar-26;953
99;1:52.61;Brandon JOUBERT;14-Dec-06;RSA;2f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;953
100;1:52.65;Ruandrč VIVIERS;13-Mar-08;RSA;2;Pilditch Stadium, Pretoria (RSA);28-Jan-26;952
101;1:52.66;Nhlakanipho NYAMBI;02-Dec-03;RSA;2f3;Germiston Stadium, Johannesburg (RSA);14-Feb-26;951
102;1:52.70;Dirk WIJNBEEK;19-Nov-03;RSA;1;Pilditch Stadium, Pretoria (RSA);17-Jan-26;950
103;1:52.74;Itumeleng MOTLHAJWA;27-Mar-09;RSA;4;Pilditch Stadium, Pretoria (RSA);13-Mar-26;949
104;1:52.76;Maxime CHAUMETON;12-Jul-00;RSA;2f1;Germiston Stadium, Johannesburg (RSA);31-Jan-26;949
104;1:52.76;William DOMISSE;01-Sept-99;RSA;8f3;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;949
106;1:52.85;Boikanyo MOTLHAMME;11-Aug-95;RSA;1f1;Germiston Stadium, Johannesburg (RSA);07-Feb-26;946
107;1:52.92;Sanele MSOMI;17-Dec-98;RSA;4;UJ Stadium, Johannesburg (RSA);14-Mar-26;944
108;1:52.95;Matthew ENDRÖDY;11-Apr-05;RSA;1h1;Reno Livestock Events Center, Reno, NV (USA) (i);27-Feb-26;996
109;1:52.96;Marcel BRITS;04-Dec-07;RSA;2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;943
110;1:52.99;Tshegofatso MODISELLE;16-Aug-03;RSA;6h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;942
111;1:53.00;Tumelo Nelson LERUMO;03-Aug-03;RSA;1h1;UJ Stadium, Johannesburg (RSA);13-Mar-26;942
112;1:53.01;Xavier VAN DER LEEK;21-Jul-06;RSA;1;McArthur Stadium, Potchefstroom (RSA);14-Mar-26;942
113;1:53.04;Sisanda NTULI;14-Mar-06;RSA;6h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;941
114;1:53.07;Jaden DE WET;15-Jun-05;RSA;2;Pilditch Stadium, Pretoria (RSA);17-Jan-26;940
115;1:53.13;Sihle MAHLANGU;17-Aug-06;RSA;2f4;Park West Ath. Complex, San Antonio, TX (USA);21-Mar-26;939
116;1:53.19;Johannes LOUW;08-Apr-08;RSA;3;Pilditch Stadium, Pretoria (RSA);28-Jan-26;937
117;1:53.20;Johannes LOUW;08-Apr-08;RSA;2;Pilditch Stadium, Pretoria (RSA);14-Feb-26;937
118;1:53.21;Matthew ENDRÖDY;11-Apr-05;RSA;1f1;Reno Livestock Events Center, Reno, NV (USA) (i);28-Feb-26;989
119;1:53.31;Sipho NDLOVU;05-Dec-00;RSA;7h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;934
120;1:53.32;Jesse SIMPSON;;RSA;3;Pilditch Stadium, Pretoria (RSA);14-Feb-26;933
121;1:53.36;Marcel BRITS;04-Dec-07;RSA;4;Pilditch Stadium, Pretoria (RSA);14-Feb-26;932
122;1:53.39;Dawson SAMBO;11-Feb-10;RSA;5;Pilditch Stadium, Pretoria (RSA);13-Mar-26;932
123;1:53.40;Chris DU PLESSIS;31-May-00;RSA;3;Pilditch Stadium, Pretoria (RSA);17-Jan-26;931
124;1:53.60;Werner GOUWS;14-Jul-07;RSA;1;McArthur Stadium, Potchefstroom (RSA);14-Mar-26;926
125;1:53.63;Corné DE FOUW;05-May-05;RSA;1f3;Germiston Stadium, Johannesburg (RSA);07-Feb-26;925
126;1:53.64;Lethabo SIMANGO;07-Mar-05;RSA;8h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;925
127;1:53.68;Akho NGESI;18-Sept-05;RSA;3f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;924
128;1:53.70;Nhlakanipho NYAMBI;02-Dec-03;RSA;2h1;UJ Stadium, Johannesburg (RSA);13-Mar-26;923
129;1:53.73;Modimo Oratile MASHIGO;11-Oct-06;RSA;3f1;Germiston Stadium, Johannesburg (RSA);28-Feb-26;922
130;1:53.74;Andy MUNNIK;14-Jul-03;RSA;6f1;University of North Florda Jax Track at Hodges Stadium, Jacksonville, FL (USA);20-Mar-26;922
131;1:53.75;Mpho CHABA;15-Jan-06;RSA;2f3;Germiston Stadium, Johannesburg (RSA);07-Feb-26;922
132;1:53.84;Yiva ZINYANE;16-Dec-04;RSA;1f2;McArthur Stadium, Potchefstroom (RSA);17-Mar-26;919
133;1:53.92;Rofhiwa Rollen SITELELE;03-Jan-96;RSA;4;Pilditch Stadium, Pretoria (RSA);17-Jan-26;917
134;1:53.96;Titus TEMA;21-Aug-02;RSA;5;Pilditch Stadium, Pretoria (RSA);17-Jan-26;916
134;1:53.96;Andrew VAN WYK;18-Jan-09;RSA;1;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;916
136;1:53.97;Michael BEKKER;18-Jan-09;RSA;1f2;Germiston Stadium, Johannesburg (RSA);28-Feb-26;916
137;1:53.99;Werno PRETORIUS;16-Dec-08;RSA;5;Pilditch Stadium, Pretoria (RSA);14-Feb-26;915
137;1:53.99;Christiaan BRITS;30-Jun-10;RSA;6;Pilditch Stadium, Pretoria (RSA);13-Mar-26;915
139;1:54.02;Lethabo SIMANGO;07-Mar-05;RSA;10f3;Pilditch Stadium, Pretoria (RSA);28-Feb-26;915
140;1:54.04;Sipho NDLOVU;05-Dec-00;RSA;2f1;Pilditch Stadium, Pretoria (RSA);28-Feb-26;914
141;1:54.11;Leehandre ROBERTSON;30-Nov-99;RSA;1f2;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;912
142;1:54.14;Leonardo VAN DER WERF;16-Jun-05;RSA;10;Germiston Stadium, Johannesburg (RSA);28-Mar-26;911
143;1:54.15;Werno PRETORIUS;16-Dec-08;RSA;1f2;Germiston Stadium, Johannesburg (RSA);28-Feb-26;911
143;1:54.15;Daniel RICHTER;08-Aug-07;RSA;3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;911
145;1:54.23;Nicolas VREY;04-Sept-06;RSA;1;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;909
146;1:54.26;Marceghlle WAKEFIELD;08-Jan-07;RSA;1;McArthur Stadium, Potchefstroom (RSA);24-Feb-26;908
147;1:54.44;Yiva ZINYANE;16-Dec-04;RSA;1f4;Germiston Stadium, Johannesburg (RSA);31-Jan-26;903
148;1:54.46;Nhlakanipho NYAMBI;02-Dec-03;RSA;5;UJ Stadium, Johannesburg (RSA);14-Mar-26;903
149;1:54.48;Tshegofatso MODISELLE;16-Aug-03;RSA;3f1;Pilditch Stadium, Pretoria (RSA);28-Feb-26;902
150;1:54.50;Sisanda NTULI;14-Mar-06;RSA;11f3;Pilditch Stadium, Pretoria (RSA);28-Feb-26;902
151;1:54.52;Ian VAN HEERDEN;14-Sept-04;RSA;2f1;Germiston Stadium, Johannesburg (RSA);07-Feb-26;901
152;1:54.54;Ruandrč VIVIERS;13-Mar-08;RSA;6;Pilditch Stadium, Pretoria (RSA);14-Feb-26;901
153;1:54.55;Zian BRENKMAN;25-Jun-08;RSA;4;Pilditch Stadium, Pretoria (RSA);13-Mar-26;900
154;1:54.56;Sanele MSOMI;17-Dec-98;RSA;1f1;Germiston Stadium, Johannesburg (RSA);14-Feb-26;900
155;1:54.62;Adivhaho MUTHELO;30-Jun-03;RSA;5h3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;898
156;1:54.69;Johan STADLER;13-Aug-00;RSA;9f3;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;897
157;1:54.72;Josh MESSINA;05-Feb-06;RSA;6f3;GVSU Kelly Family Sports Cente, Allendale, MI (USA) (i);13-Feb-26;896
158;1:54.78;Damian BRITZ;22-May-05;RSA;2;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;894
159;1:54.87;Joshua YOUNG;27-Feb-07;RSA;7;Pilditch Stadium, Pretoria (RSA);14-Feb-26;892
160;1:54.88;Sibusiso Calvin MSIBI;16-May-04;RSA;4f1;Pilditch Stadium, Pretoria (RSA);28-Feb-26;892
161;1:54.89;Lorenzo ZIMRY;25-Apr-02;RSA;6;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;891
161;1:54.89;Nicolas VREY;04-Sept-06;RSA;3f2;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;891
163;1:54.95;Phillip VAN TONDER;03-Aug-09;RSA;2;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;890
164;1:55.02;Luan DE VILLIERS;30-Jun-08;RSA;5;Pilditch Stadium, Pretoria (RSA);13-Mar-26;888
165;1:55.07;Louis Jacobus SMIT;;RSA;1;McArthur Stadium, Potchefstroom (RSA);03-Mar-26;886
165;1:55.07;Mpho CHABA;15-Jan-06;RSA;1h4;UJ Stadium, Johannesburg (RSA);13-Mar-26;886
167;1:55.11;Knowledge NYATHI;10-Nov-01;RSA;2h4;UJ Stadium, Johannesburg (RSA);13-Mar-26;885
168;1:55.12;Mark LESTER;;RSA;8;Pilditch Stadium, Pretoria (RSA);14-Feb-26;885
169;1:55.21;Mzwakhe MASHABA;20-Dec-02;RSA;3f3;Germiston Stadium, Johannesburg (RSA);07-Feb-26;883
169;1:55.21;Olerato MASILOANE;01-Apr-09;RSA;1f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;883
171;1:55.22;Emile BLANCHE;06-Apr-10;RSA;7;Pilditch Stadium, Pretoria (RSA);13-Mar-26;882
171;1:55.22;James NCUBE;07-Jul-04;RSA;7h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;882
173;1:55.25;Banele MKHABELA;10-Oct-01;RSA;3f2;University of North Florda Jax Track at Hodges Stadium, Jacksonville, FL (USA);20-Mar-26;882
174;1:55.26;Itumelang NGXABAZI;04-Jan-02;RSA;2f6;Emporia St. Francis G. Welch Stadium, Emporia, KS (USA);27-Mar-26;881
175;1:55.29;Ruan PATON;09-Mar-09;RSA;8;Pilditch Stadium, Pretoria (RSA);13-Mar-26;881
176;1:55.39;Akho NGESI;18-Sept-05;RSA;6h3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;878
177;1:55.48;Ntsako NTLEMO;14-Nov-09;RSA;9;Pilditch Stadium, Pretoria (RSA);13-Mar-26;876
178;1:55.56;Lambert BRINK;08-Oct-97;RSA;7;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;874
179;1:55.59;Tiisetso MALUNGANE;15-Jan-10;RSA;1h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;873
180;1:55.62;Josh MESSINA;05-Feb-06;RSA;3f3;Irwin Belk TF Center, Charlotte, NC (USA);21-Mar-26;872
181;1:55.63;Kgethego MATLOU;28-Jul-08;RSA;6;Pilditch Stadium, Pretoria (RSA);13-Mar-26;872
182;1:55.64;Breyton DE BRUIN;21-Mar-09;RSA;3;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;871
183;1:55.66;Louis Jacobus SMIT;;RSA;1;McArthur Stadium, Potchefstroom (RSA);10-Feb-26;871
184;1:55.68;Johan KOEN;10-Jun-00;RSA;8;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;870
185;1:55.69;Emile ELS;08-Jan-09;RSA;2h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;870
186;1:55.70;Kgethego MATLOU;28-Jul-08;RSA;9;Pilditch Stadium, Pretoria (RSA);14-Feb-26;870
186;1:55.70;Mpho CHABA;15-Jan-06;RSA;1f4;Germiston Stadium, Johannesburg (RSA);14-Feb-26;870
188;1:55.77;Mantle TSEHLANA;11-Dec-11;RSA;1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;868
189;1:55.79;Joshua YOUNG;27-Feb-07;RSA;7;Pilditch Stadium, Pretoria (RSA);13-Mar-26;867
190;1:55.82;Christiaan FRANKEN;03-Oct-07;RSA;1h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;867
191;1:55.83;Mofana Vincent MOSIKILI;13-Aug-02;RSA;2;McArthur Stadium, Potchefstroom (RSA);24-Feb-26;866
192;1:55.84;Tharollo MAJA;31-Jul-04;RSA;1f2;Germiston Stadium, Johannesburg (RSA);07-Feb-26;866
193;1:55.87;Modimo Oratile MASHIGO;11-Oct-06;RSA;2h3;UJ Stadium, Johannesburg (RSA);13-Mar-26;865
