Rank;Time;Name;Year;Country;Position;Race;Date;Result score
194;1:55.91;Sipho NDLOVU;05-Dec-00;RSA;2f4;Germiston Stadium, Johannesburg (RSA);14-Feb-26;864
195;1:55.98;Eduard VAN DRIEL;14-Apr-06;RSA;12f3;Pilditch Stadium, Pretoria (RSA);28-Feb-26;863
196;1:56.04;Damian BRITZ;22-May-05;RSA;2;Hoërskool Stadium, Stellenbosch (RSA);11-Feb-26;861
197;1:56.05;BK RAPHELA;;RSA;10;Pilditch Stadium, Pretoria (RSA);14-Feb-26;861
197;1:56.05;Xolisa NDARA;07-Jan-08;RSA;8;Pilditch Stadium, Pretoria (RSA);13-Mar-26;861
199;1:56.10;Griffiths MANYEDI;14-Oct-05;RSA;6;UJ Stadium, Johannesburg (RSA);14-Mar-26;859
200;1:56.11;Josh MESSINA;05-Feb-06;RSA;1f2;JDL Fast Track, Winston Salem, NC (USA) (i);17-Jan-26;909
200;1:56.11;Sinethemba MUNYAI;12-Jun-09;RSA;1;UJ Stadium, Johannesburg (RSA);14-Mar-26;859
202;1:56.12;Amantle MODINGWANE;;RSA;1;Mosier Indoor Facility, Norman, OK (USA) (i);16-Jan-26;909
203;1:56.14;Thabang HAJANE;09-Sept-05;RSA;3f1;Germiston Stadium, Johannesburg (RSA);31-Jan-26;858
204;1:56.19;Dawson SAMBO;11-Feb-10;RSA;1f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;857
205;1:56.23;Luan DE VILLIERS;30-Jun-08;RSA;2h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;856
206;1:56.25;Sipho NDLOVU;05-Dec-00;RSA;5f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;855
206;1:56.25;Tharollo MAJA;31-Jul-04;RSA;1f3;Germiston Stadium, Johannesburg (RSA);28-Feb-26;855
206;1:56.25;Liam Benade VAN NIEKERK;15-May-08;RSA;3;UJ Stadium, Johannesburg (RSA);14-Mar-26;855
209;1:56.28;Déan FOURIE;04-Oct-07;RSA;1;Pilditch Stadium, Pretoria (RSA);17-Jan-26;855
209;1:56.28;Samuel HAYNES;;RSA;2;McArthur Stadium, Potchefstroom (RSA);14-Mar-26;855
211;1:56.29;Louis Jacobus SMIT;;RSA;1;McArthur Stadium, Potchefstroom (RSA);24-Feb-26;854
212;1:56.30;Tharollo MAJA;31-Jul-04;RSA;2f2;Germiston Stadium, Johannesburg (RSA);31-Jan-26;854
213;1:56.31;Itumeleng MOTLHAJWA;27-Mar-09;RSA;1f1;Pilditch Stadium, Pretoria (RSA);14-Feb-26;854
213;1:56.31;Mpho CHABA;15-Jan-06;RSA;4f1;Germiston Stadium, Johannesburg (RSA);28-Feb-26;854
215;1:56.35;Ntsako NTLEMO;14-Nov-09;RSA;2f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;853
216;1:56.36;Xavier METTLER;06-Jan-06;RSA;7;UJ Stadium, Johannesburg (RSA);14-Mar-26;853
217;1:56.39;Mzwakhe MASHABA;20-Dec-02;RSA;4f1;Germiston Stadium, Johannesburg (RSA);31-Jan-26;852
217;1:56.39;Jason VERMEULEN;22-Mar-03;RSA;4f1;Germiston Stadium, Johannesburg (RSA);31-Jan-26;852
219;1:56.41;Daniel RICHTER;08-Aug-07;RSA;1;Pilditch Stadium, Pretoria (RSA);28-Feb-26;851
220;1:56.45;Griffiths MANYEDI;14-Oct-05;RSA;3h3;UJ Stadium, Johannesburg (RSA);13-Mar-26;850
221;1:56.47;Dawson SAMBO;11-Feb-10;RSA;1h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;850
222;1:56.48;Xavier METTLER;06-Jan-06;RSA;2f3;Germiston Stadium, Johannesburg (RSA);28-Feb-26;849
223;1:56.50;Evans MAVUNDA;11-Feb-04;RSA;3f4;Germiston Stadium, Johannesburg (RSA);14-Feb-26;849
223;1:56.50;Joshua YOUNG;27-Feb-07;RSA;3h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;849
225;1:56.53;Thabang HAJANE;09-Sept-05;RSA;3f1;Germiston Stadium, Johannesburg (RSA);07-Feb-26;848
226;1:56.55;Nj DE KLERK;30-Nov-10;RSA;1f3;Germiston Stadium, Johannesburg (RSA);28-Feb-26;848
227;1:56.58;Kwazi NGOZO;08-May-08;RSA;2f2;Germiston Stadium, Johannesburg (RSA);28-Feb-26;847
228;1:56.59;Samkelo Lesedi MBESA;15-Mar-06;RSA;8h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;847
229;1:56.60;Titus TEMA;21-Aug-02;RSA;7f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;846
229;1:56.60;Eduard VAN DRIEL;14-Apr-06;RSA;9h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;846
231;1:56.65;Nelson Katleho KHITSANE;13-Nov-02;RSA;6f1;Germiston Stadium, Johannesburg (RSA);31-Jan-26;845
232;1:56.69;Itumeleng MOTLHAJWA;27-Mar-09;RSA;3h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;844
233;1:56.71;Adivhaho MUTHELO;30-Jun-03;RSA;6;Pilditch Stadium, Pretoria (RSA);17-Jan-26;844
234;1:56.75;Mark LESTER;;RSA;4f2;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;842
235;1:56.77;Emile BLANCHE;06-Apr-10;RSA;2f1;Pilditch Stadium, Pretoria (RSA);14-Feb-26;842
236;1:56.78;Siyabonga MBATHA;20-May-04;RSA;7f2;University of North Florda Jax Track at Hodges Stadium, Jacksonville, FL (USA);20-Mar-26;842
237;1:56.79;Zian BRENKMAN;25-Jun-08;RSA;4h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;841
238;1:56.82;Nj DE KLERK;30-Nov-10;RSA;2;UJ Stadium, Johannesburg (RSA);14-Mar-26;841
239;1:56.83;Aushwin-Leigh JANTJIES;;RSA;1;Hoërskool Stadium, Stellenbosch (RSA);11-Feb-26;840
240;1:56.84;Xavier METTLER;06-Jan-06;RSA;8f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;840
240;1:56.84;Mofana Vincent MOSIKILI;13-Aug-02;RSA;2f2;McArthur Stadium, Potchefstroom (RSA);17-Mar-26;840
242;1:56.87;Emile BLANCHE;06-Apr-10;RSA;2h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;839
243;1:56.94;Godwil MATHEBULA;05-Jan-08;RSA;1f1;Germiston Stadium, Johannesburg (RSA);28-Feb-26;838
243;1:56.94;Daniel CONRADIE;;RSA;5f2;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;838
245;1:56.97;Marcel BRITS;04-Dec-07;RSA;6f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;837
245;1:56.97;Marceghlle WAKEFIELD;08-Jan-07;RSA;2;McArthur Stadium, Potchefstroom (RSA);14-Mar-26;837
247;1:56.98;Christiaan BRITS;30-Jun-10;RSA;3f1;Pilditch Stadium, Pretoria (RSA);14-Feb-26;837
248;1:57.02;Quintin MBUYANE;15-Aug-06;RSA;10h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;836
249;1:57.07;Kgethego MATLOU;28-Jul-08;RSA;5h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;834
250;1:57.08;Sibonokuhle THWALA;;RSA;9f5;Robert W. Plaster Center, Pittsburg, KS (USA) (i);14-Feb-26;834
250;1:57.08;Zammy MOYO;16-Aug-07;RSA;4;UJ Stadium, Johannesburg (RSA);14-Mar-26;834
252;1:57.09;Lambert BRINK;08-Oct-97;RSA;4;Hoërskool Stadium, Stellenbosch (RSA);11-Feb-26;834
253;1:57.10;Xavier METTLER;06-Jan-06;RSA;1h2;UJ Stadium, Johannesburg (RSA);13-Mar-26;833
254;1:57.12;Tihalefang MOKASI;29-Sept-07;RSA;3f2;Germiston Stadium, Johannesburg (RSA);28-Feb-26;833
255;1:57.13;Déan FOURIE;04-Oct-07;RSA;3f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;833
256;1:57.19;Ntsako NTLEMO;14-Nov-09;RSA;4h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;831
257;1:57.21;Lefa KWANELE;05-May-04;RSA;3f3;Germiston Stadium, Johannesburg (RSA);28-Feb-26;831
257;1:57.21;Willem KRUGER;;RSA;3;McArthur Stadium, Potchefstroom (RSA);17-Mar-26;831
259;1:57.22;Joshua YOUNG;27-Feb-07;RSA;2;Pilditch Stadium, Pretoria (RSA);28-Feb-26;830
259;1:57.22;Lefa KWANELE;05-May-04;RSA;3h4;UJ Stadium, Johannesburg (RSA);13-Mar-26;830
261;1:57.26;Jason VERMEULEN;22-Mar-03;RSA;4h3;UJ Stadium, Johannesburg (RSA);13-Mar-26;829
262;1:57.28;Olerato MASILOANE;01-Apr-09;RSA;1h3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;829
263;1:57.29;Thabiso MATSEKE;28-Oct-09;RSA;4f1;Pilditch Stadium, Pretoria (RSA);14-Feb-26;829
264;1:57.32;Lambert BRINK;08-Oct-97;RSA;6f2;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;828
264;1:57.32;Janco MEYER;12-Aug-08;RSA;1h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;828
264;1:57.32;Marcel BRITS;04-Dec-07;RSA;2h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;828
267;1:57.33;Chrisner GOUWS;18-Aug-09;RSA;3h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;828
268;1:57.34;Tshepho FUTHANA;13-Jan-03;RSA;9f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;827
269;1:57.36;Zenzi RAADT;;RSA;3;UJ Stadium, Johannesburg (RSA);14-Mar-26;827
270;1:57.37;Juandre DE BRUIN;08-Aug-03;RSA;4h4;UJ Stadium, Johannesburg (RSA);13-Mar-26;827
270;1:57.37;Boitshepo MASHILO;03-Jan-02;RSA;11f1;Paul Derr TF Facility, Raleigh, NC (USA);28-Mar-26;827
272;1:57.42;Ruan PATON;09-Mar-09;RSA;1;Pilditch Stadium, Pretoria (RSA);28-Jan-26;825
272;1:57.42;Boikanyo MOTLHAJWA;01-Aug-05;RSA;9h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;825
274;1:57.46;Atlegang KEGAKILWE;26-Sept-07;RSA;3;McArthur Stadium, Potchefstroom (RSA);14-Mar-26;824
275;1:57.56;Don KASIGWA;05-Jul-00;RSA;6f3;Washburn Indoor Athletic Facility, Topeka, KS (USA) (i);31-Jan-26;871
276;1:57.57;Nelson Katleho KHITSANE;13-Nov-02;RSA;1f2;Germiston Stadium, Johannesburg (RSA);14-Feb-26;821
277;1:57.58;Christiaan BRITS;30-Jun-10;RSA;2h3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;821
278;1:57.59;Pehatrick WITBOOI;16-Jul-08;RSA;1f1;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;821
279;1:57.60;Wian NOLTE;02-Nov-07;RSA;3;Pilditch Stadium, Pretoria (RSA);28-Feb-26;821
279;1:57.60;Pule SHAMASE;;RSA;2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;821
281;1:57.61;Janco MEYER;12-Aug-08;RSA;2;Pilditch Stadium, Pretoria (RSA);17-Jan-26;820
281;1:57.61;Kevin HICKLEY;15-Dec-05;RSA;7f1;Germiston Stadium, Johannesburg (RSA);31-Jan-26;820
281;1:57.61;Stephen JOUBERT;07-Feb-09;RSA;4;UJ Stadium, Johannesburg (RSA);14-Mar-26;820
281;1:57.61;Kamohelo RAMATSEBE;18-Jul-05;RSA;3f6;Emporia St. Francis G. Welch Stadium, Emporia, KS (USA);27-Mar-26;820
285;1:57.65;Nj DE KLERK;30-Nov-10;RSA;2f2;Pilditch Stadium, Pretoria (RSA);14-Feb-26;819
285;1:57.65;Daniel RICHTER;08-Aug-07;RSA;3h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;819
287;1:57.69;Chrisner GOUWS;18-Aug-09;RSA;10;Pilditch Stadium, Pretoria (RSA);13-Mar-26;818
288;1:57.72;Xavier METTLER;06-Jan-06;RSA;3f3;Germiston Stadium, Johannesburg (RSA);14-Feb-26;818
289;1:57.74;Ruan PATON;09-Mar-09;RSA;5h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;817
290;1:57.78;Xolisa NDARA;07-Jan-08;RSA;4h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;816
291;1:57.85;Griffiths MANYEDI;14-Oct-05;RSA;2f2;Germiston Stadium, Johannesburg (RSA);28-Feb-26;814
292;1:57.86;Boikarabelo RAPHELA;17-Jun-08;RSA;9;Pilditch Stadium, Pretoria (RSA);13-Mar-26;814
293;1:57.87;Le Roux TERBLANCHE;;RSA;4;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;814
294;1:57.93;Chrisner GOUWS;18-Aug-09;RSA;5f1;Pilditch Stadium, Pretoria (RSA);14-Feb-26;812
295;1:57.95;Eduard VAN DRIEL;14-Apr-06;RSA;10f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;812
296;1:58.00;Jason VERMEULEN;22-Mar-03;RSA;4f4;Germiston Stadium, Johannesburg (RSA);14-Feb-26;811
297;1:58.01;Nj DE KLERK;30-Nov-10;RSA;1;Pilditch Stadium, Pretoria (RSA);28-Jan-26;810
297;1:58.01;Ethan GREEN;29-Jul-08;RSA;11;Pilditch Stadium, Pretoria (RSA);14-Feb-26;810
299;1:58.02;Mofana Vincent MOSIKILI;13-Aug-02;RSA;2;McArthur Stadium, Potchefstroom (RSA);03-Mar-26;810
300;1:58.03;Dawson SAMBO;11-Feb-10;RSA;3f2;Pilditch Stadium, Pretoria (RSA);14-Feb-26;810
301;1:58.04;Michael BEKKER;18-Jan-09;RSA;1f2;Germiston Stadium, Johannesburg (RSA);07-Feb-26;809
302;1:58.10;Keamogetswe LETSOALO;14-May-08;RSA;1f2;Germiston Stadium, Johannesburg (RSA);07-Feb-26;808
303;1:58.11;Quintin MBUYANE;15-Aug-06;RSA;6f2;Pilditch Stadium, Pretoria (RSA);28-Feb-26;808
304;1:58.12;Lethan CLOETE;;RSA;1;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;807
305;1:58.14;Zian BRENKMAN;25-Jun-08;RSA;4f2;Pilditch Stadium, Pretoria (RSA);21-Feb-26;807
305;1:58.14;Phio MAPADIMENG;02-Sept-10;RSA;3h3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;807
307;1:58.15;Knowledge NYATHI;10-Nov-01;RSA;4f3;Germiston Stadium, Johannesburg (RSA);14-Feb-26;807
308;1:58.19;Snethemba MONGAYI;;RSA;1f1;Germiston Stadium, Johannesburg (RSA);31-Jan-26;806
308;1:58.19;Lefa KWANELE;05-May-04;RSA;8;UJ Stadium, Johannesburg (RSA);14-Mar-26;806
310;1:58.20;Kgethego MATLOU;28-Jul-08;RSA;1f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;805
311;1:58.24;Don KASIGWA;05-Jul-00;RSA;8f1;Robert W. Plaster Center, Pittsburg, KS (USA) (i);14-Feb-26;804
312;1:58.30;Tebogo MATSIMELA;17-Mar-06;RSA;8f1;Germiston Stadium, Johannesburg (RSA);31-Jan-26;803
313;1:58.34;Leon STOLTZ;15-Apr-08;RSA;3;Pilditch Stadium, Pretoria (RSA);17-Jan-26;802
313;1:58.34;Tihalefang MOKASI;29-Sept-07;RSA;1f1;Germiston Stadium, Johannesburg (RSA);07-Feb-26;802
315;1:58.39;Stephen JOUBERT;07-Feb-09;RSA;1f1;Germiston Stadium, Johannesburg (RSA);28-Feb-26;801
316;1:58.42;Liam Benade VAN NIEKERK;15-May-08;RSA;12;Pilditch Stadium, Pretoria (RSA);14-Feb-26;800
317;1:58.43;Keamogetsi LESTWALO;;RSA;1f1;Germiston Stadium, Johannesburg (RSA);14-Feb-26;800
318;1:58.45;Migael VISSER;;RSA;4;McArthur Stadium, Potchefstroom (RSA);14-Mar-26;799
319;1:58.47;Mark LESTER;;RSA;2;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;799
320;1:58.51;Samkelo Lesedi MBESA;15-Mar-06;RSA;7f2;Pilditch Stadium, Pretoria (RSA);28-Feb-26;798
321;1:58.60;Tshepho FUTHANA;13-Jan-03;RSA;5f1;Pilditch Stadium, Pretoria (RSA);28-Feb-26;795
322;1:58.61;Kevin HICKLEY;15-Dec-05;RSA;3;McArthur Stadium, Potchefstroom (RSA);03-Mar-26;795
323;1:58.65;Xolisa NDARA;07-Jan-08;RSA;2f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;794
324;1:58.68;Israel SYLVIA;06-Oct-06;RSA;3f2;Germiston Stadium, Johannesburg (RSA);28-Feb-26;793
325;1:58.70;Gift RADEBE;03-Sept-08;RSA;6f1;Pilditch Stadium, Pretoria (RSA);14-Feb-26;793
326;1:58.73;Lefa KWANELE;05-May-04;RSA;2f4;Germiston Stadium, Johannesburg (RSA);31-Jan-26;792
327;1:58.75;Josh VAN NIEKERK;;RSA;2f1;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;792
328;1:58.77;Kananelo MAKOLE;14-Jan-12;RSA;3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;791
329;1:58.78;Benkosi MAQWARA;27-Apr-07;RSA;1f3;Germiston Stadium, Johannesburg (RSA);14-Feb-26;791
330;1:58.79;Johannes LOUW;08-Apr-08;RSA;1h2;UJ Stadium, Johannesburg (RSA);13-Mar-26;791
331;1:58.87;Kevin HICKLEY;15-Dec-05;RSA;3;McArthur Stadium, Potchefstroom (RSA);24-Feb-26;789
332;1:58.89;Stephen JOUBERT;07-Feb-09;RSA;1h1;UJ Stadium, Johannesburg (RSA);13-Mar-26;788
333;1:58.91;Hugo VERMEULEN;13-Aug-08;RSA;3f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;788
333;1:58.91;Ivan DU PLESSIS;10-Mar-05;RSA;11h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;788
335;1:58.98;Leander SMIT;;RSA;7f1;Pilditch Stadium, Pretoria (RSA);14-Feb-26;786
336;1:59.00;Henrico KRUGER;;RSA;4;McArthur Stadium, Potchefstroom (RSA);17-Mar-26;785
337;1:59.04;Benkosi MAQWARA;27-Apr-07;RSA;2f1;Germiston Stadium, Johannesburg (RSA);07-Feb-26;784
338;1:59.07;Rogene WARD;20-May-09;RSA;2;Pilditch Stadium, Pretoria (RSA);28-Jan-26;784
338;1:59.07;Alex VAN DER WERF;;RSA;5;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;784
340;1:59.09;Nalu XHINTHI;23-Mar-12;RSA;4;Pilditch Stadium, Pretoria (RSA);13-Mar-26;783
341;1:59.11;Aj THYSSEN;;RSA;10f3;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;783
342;1:59.13;Phillip JACOBS;;RSA;2h1;UJ Stadium, Johannesburg (RSA);13-Mar-26;782
343;1:59.15;Ernst ENGELBRECHT;;RSA;6;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;782
343;1:59.15;Jelano TITUS;;RSA;7f2;Hoërskool Stadium, Stellenbosch (RSA);06-Mar-26;782
343;1:59.15;Sinethemba MUNYAI;12-Jun-09;RSA;3h1;UJ Stadium, Johannesburg (RSA);13-Mar-26;782
343;1:59.15;Mpumelelo KOZANA;26-Jul-06;RSA;2h2;UJ Stadium, Johannesburg (RSA);13-Mar-26;782
347;1:59.16;Liam ENDRES;;RSA;1;UJ Stadium, Johannesburg (RSA);14-Mar-26;781
348;1:59.17;Nicolas VREY;04-Sept-06;RSA;3;Hoërskool Stadium, Stellenbosch (RSA);11-Feb-26;781
348;1:59.17;Hannu VAN ZYL;25-Apr-09;RSA;4h3;Pilditch Stadium, Pretoria (RSA);13-Mar-26;781
350;1:59.19;Boikarabelo RAPHELA;17-Jun-08;RSA;6h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;781
351;1:59.20;Ruan Louis HARMSE;10-Mar-07;RSA;5;McArthur Stadium, Potchefstroom (RSA);14-Mar-26;780
352;1:59.22;Zeca TIBANA;06-Dec-08;RSA;5h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;780
353;1:59.23;Kevin HICKLEY;15-Dec-05;RSA;2;McArthur Stadium, Potchefstroom (RSA);10-Feb-26;780
354;1:59.26;Junior NEWTON;11-May-09;RSA;6h1;Pilditch Stadium, Pretoria (RSA);13-Mar-26;779
355;1:59.31;Janco MEYER;12-Aug-08;RSA;10;Pilditch Stadium, Pretoria (RSA);13-Mar-26;778
356;1:59.34;Anele SKWATSHA;16-May-09;RSA;2f3;Germiston Stadium, Johannesburg (RSA);28-Feb-26;777
357;1:59.35;Heini SMIT;;RSA;7;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;777
357;1:59.35;Tylor KROEF;;RSA;5;UJ Stadium, Johannesburg (RSA);14-Mar-26;777
359;1:59.36;Tshepo LETSOLO;13-May-06;RSA;4f1;Germiston Stadium, Johannesburg (RSA);07-Feb-26;776
360;1:59.37;Boitshepo MASHILO;03-Jan-02;RSA;10f9;Boston Univ. Track & Tennis Center, Boston, MA (USA) (i);31-Jan-26;824
361;1:59.38;Tshegofatso MODISELLE;16-Aug-03;RSA;7f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;776
362;1:59.40;Daniel CONRADIE;;RSA;3;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;775
363;1:59.44;Reagan TIETIES;;RSA;8;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;774
364;1:59.51;Nj DE KLERK;30-Nov-10;RSA;1h4;UJ Stadium, Johannesburg (RSA);13-Mar-26;773
364;1:59.51;Muzi MVUNDLA;;RSA;1h5;UJ Stadium, Johannesburg (RSA);13-Mar-26;773
366;1:59.53;Markus DELPORT;15-Jan-06;RSA;5f3;Germiston Stadium, Johannesburg (RSA);14-Feb-26;772
367;1:59.57;Markus DELPORT;15-Jan-06;RSA;4f3;Germiston Stadium, Johannesburg (RSA);07-Feb-26;771
368;1:59.58;Juandre DE BRUIN;08-Aug-03;RSA;3f4;Germiston Stadium, Johannesburg (RSA);31-Jan-26;771
369;1:59.59;Junior NEWTON;11-May-09;RSA;1f3;Pilditch Stadium, Pretoria (RSA);21-Feb-26;771
370;1:59.64;Amogelang Treasure MOGOSHANE;17-Feb-09;RSA;1h3;UJ Stadium, Johannesburg (RSA);13-Mar-26;769
371;1:59.65;Lucky MAILA;;RSA;7f1;Mosier Indoor Facility, Norman, OK (USA) (i);23-Jan-26;817
372;1:59.68;Hanno BESTER;01-Jan-09;RSA;2f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;768
373;1:59.70;Neo DLUDLA;30-Dec-01;RSA;3h2;UJ Stadium, Johannesburg (RSA);13-Mar-26;768
374;1:59.73;Phio MAPADIMENG;02-Sept-10;RSA;2;Pilditch Stadium, Pretoria (RSA);28-Jan-26;767
374;1:59.73;Godwil MATHEBULA;05-Jan-08;RSA;1f2;Germiston Stadium, Johannesburg (RSA);14-Feb-26;767
376;1:59.74;Ruan Louis HARMSE;10-Mar-07;RSA;2;McArthur Stadium, Potchefstroom (RSA);24-Feb-26;767
377;1:59.75;Geordan HARRIS;;RSA;3;McArthur Stadium, Potchefstroom (RSA);14-Mar-26;767
378;1:59.76;Migael VISSER;;RSA;3;McArthur Stadium, Potchefstroom (RSA);24-Feb-26;767
379;1:59.81;Juan-Franco HATTINGH;15-May-07;RSA;4;Pilditch Stadium, Pretoria (RSA);28-Feb-26;765
380;1:59.83;Anele SKWATSHA;16-May-09;RSA;2h3;UJ Stadium, Johannesburg (RSA);13-Mar-26;765
381;1:59.89;Ruan PATON;09-Mar-09;RSA;3f1;Pilditch Stadium, Pretoria (RSA);21-Feb-26;763
382;1:59.90;Katlego MADIOPE;13-Apr-00;RSA;4f2;Germiston Stadium, Johannesburg (RSA);28-Feb-26;763
383;1:59.91;Ruan Louis HARMSE;10-Mar-07;RSA;5;McArthur Stadium, Potchefstroom (RSA);17-Mar-26;763
384;1:59.92;Goodman CINGO;05-Dec-06;RSA;5f1;Germiston Stadium, Johannesburg (RSA);28-Feb-26;763
385;1:59.93;Wian NOLTE;02-Nov-07;RSA;6h2;Pilditch Stadium, Pretoria (RSA);13-Mar-26;762
386;1:59.97;Zenzi RAADT;;RSA;3;Pilditch Stadium, Pretoria (RSA);28-Jan-26;761
387;1:59.98;Markus DELPORT;15-Jan-06;RSA;4f4;Germiston Stadium, Johannesburg (RSA);31-Jan-26;761
387;1:59.98;Oscar NOTSHWELEKA;07-Aug-02;RSA;2f2;Germiston Stadium, Johannesburg (RSA);07-Feb-26;761
389;1:59.99;Schalk MEIRING;;RSA;9;Hoërskool Stadium, Stellenbosch (RSA);18-Feb-26;761
390;2:00.00;Phio MAPADIMENG;02-Sept-10;RSA;4f2;Pilditch Stadium, Pretoria (RSA);14-Feb-26;761
390;2:00.00;Adriaan COETZEE;;RSA;2;UJ Stadium, Johannesburg (RSA);14-Mar-26;761
